# Robots.txt - KDMS Flight Cases
# Ce fichier indique aux moteurs de recherche comment crawler le site

# Règles pour TOUS les robots
User-agent: *
Allow: /

# Disallow les pages admin et API (données sensibles)
Disallow: /kdms-admin
Disallow: /api/
Disallow: /.git/
Disallow: /node_modules/

# Disallow les fichiers inutiles
Disallow: /*.json$
Disallow: /*.env$
Disallow: /src/

# Google Images est autorisé à crawler le site par défaut (aucun Disallow).
# La fréquence d'exploration est gérée automatiquement par les algorithmes de Google.

# Sitemaps - Google les crawlera automatiquement
Sitemap: https://www.k-dms.co/sitemap-index.xml
Sitemap: https://www.k-dms.co/sitemap-0.xml
